node : FAIL src/core/ui/components/__tests__/Button.test.tsx
En línea: 1 Carácter: 1
+ node node_modules\jest\bin\jest.js src/core/ui/components/__tests__/B ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (FAIL src/core/u...Button.test.tsx:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  Button Component
    ÔêÜ renderiza con la etiqueta correcta (297 ms)
    ÔêÜ llama a onPress y activa haptics cuando se presiona (5 ms)
    ÔêÜ no llama a onPress cuando esta deshabilitado (4 ms)
    ÔêÜ muestra el indicador de carga cuando loading es true (26 ms)
    ├ù aplica estilos segun variante (primary) (5 ms)
    ├ù aplica estilos segun variante (danger) (2 ms)

  ÔùÅ Button Component ÔÇ║ aplica estilos segun variante (primary)

    Unable to find an element with role: button

    [36m<View[39m
      [33maccessibilityState[39m=[32m{
        {
          "disabled": false,
        }
      }[39m
      [33maccessible[39m=[32m{true}[39m
    [36m>[39m
      [36m<View>[39m
        [36m<Text>[39m
          [0mPrimary[0m
        [36m</Text>[39m
      [36m</View>[39m
    [36m</View>[39m

    [0m [90m 56 |[39m     it([32m'aplica estilos segun variante (primary)'[39m[33m,[39m () [33m=>[39m {
     [90m 57 |[39m         [36mconst[39m { getByRole } [33m=[39m render([33m<[39m[33mButton[39m 
label[33m=[39m[32m"Primary"[39m onPress[33m=[39m{() [33m=>[39m {}} variant[33m=[39m[32m"primary"[39m 
[33m/[39m[33m>[39m)[33m;[39m
    [31m[1m>[22m[39m[90m 58 |[39m         [36mconst[39m button [33m=[39m 
getByRole([32m'button'[39m)[33m;[39m
     [90m    |[39m                        [31m[1m^[22m[39m
     [90m 59 |[39m         
     [90m 60 |[39m         
expect(button[33m.[39mprops[33m.[39mstyle)[33m.[39mtoContainEqual(expect[33m.[39mobjectContaining({
     [90m 61 |[39m             backgroundColor[33m:[39m 
[33mThemeColors[39m[33m.[39mlight[33m.[39mprimario[33m,[39m[0m

      at Object.getByRole (src/core/ui/components/__tests__/Button.test.tsx:58:24)

  ÔùÅ Button Component ÔÇ║ aplica estilos segun variante (danger)

    Unable to find an element with role: button

    [36m<View[39m
      [33maccessibilityState[39m=[32m{
        {
          "disabled": false,
        }
      }[39m
      [33maccessible[39m=[32m{true}[39m
    [36m>[39m
      [36m<View>[39m
        [36m<Text>[39m
          [0mDanger[0m
        [36m</Text>[39m
      [36m</View>[39m
    [36m</View>[39m

    [0m [90m 65 |[39m     it([32m'aplica estilos segun variante (danger)'[39m[33m,[39m () [33m=>[39m {
     [90m 66 |[39m         [36mconst[39m { getByRole } [33m=[39m render([33m<[39m[33mButton[39m 
label[33m=[39m[32m"Danger"[39m onPress[33m=[39m{() [33m=>[39m {}} variant[33m=[39m[32m"danger"[39m 
[33m/[39m[33m>[39m)[33m;[39m
    [31m[1m>[22m[39m[90m 67 |[39m         [36mconst[39m button [33m=[39m 
getByRole([32m'button'[39m)[33m;[39m
     [90m    |[39m                        [31m[1m^[22m[39m
     [90m 68 |[39m         
     [90m 69 |[39m         
expect(button[33m.[39mprops[33m.[39mstyle)[33m.[39mtoContainEqual(expect[33m.[39mobjectContaining({
     [90m 70 |[39m             borderColor[33m:[39m [32m'rgba(235, 87, 87, 0.3)'[39m[33m,[39m[0m

      at Object.getByRole (src/core/ui/components/__tests__/Button.test.tsx:67:24)

-------------------------------|---------|----------|---------|---------|-------------------
File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------------------|---------|----------|---------|---------|-------------------
All files                      |    1.92 |      3.1 |     1.7 |    2.12 |                   
 core/constants                |       0 |        0 |       0 |       0 |                   
  mensajes.ts                  |       0 |        0 |       0 |       0 | 3-47              
 core/database                 |       0 |        0 |     100 |       0 |                   
  schema.ts                    |       0 |      100 |     100 |       0 | 3                 
  supabase.ts                  |       0 |        0 |     100 |       0 | 3-10              
 core/database/models          |       0 |      100 |     100 |       0 |                   
  Envio.ts                     |       0 |      100 |     100 |       0 | 7                 
  Movimiento.ts                |       0 |      100 |     100 |       0 | 5                 
  OutboxJob.ts                 |       0 |      100 |     100 |       0 | 5                 
  Producto.ts                  |       0 |      100 |     100 |       0 | 5                 
 core/navigation               |       0 |      100 |       0 |       0 |                   
  AppNavigator.tsx             |       0 |      100 |       0 |       0 | 12-15             
 core/services                 |       0 |        0 |       0 |       0 |                   
  QueueService.ts              |       0 |        0 |       0 |       0 | 20-269            
 core/ui                       |    3.92 |        0 |       0 |       4 |                   
  BottomBar.tsx                |       0 |        0 |       0 |       0 | 17-122            
  SkeletonCard.tsx             |       0 |      100 |       0 |       0 | 7-59              
  ThemeContext.tsx             |       0 |        0 |       0 |       0 | 16-55             
  colores.ts                   |     100 |      100 |     100 |     100 |                   
  shadows.ts                   |       0 |      100 |     100 |       0 | 6                 
  tokens.ts                    |     100 |      100 |     100 |     100 |                   
 core/ui/components            |   26.56 |     28.2 |   30.76 |   26.98 |                   
  Badge.tsx                    |       0 |        0 |       0 |       0 | 13-46             
  Button.tsx                   |   70.83 |     64.7 |     100 |   73.91 | 59,63-65,79,83-85 
  Input.tsx                    |       0 |        0 |       0 |       0 | 22-68             
  Surface.tsx                  |       0 |        0 |       0 |       0 | 14-49             
  Typography.tsx               |       0 |        0 |       0 |       0 | 14-46             
 core/utils                    |       0 |        0 |       0 |       0 |                   
  benchmark.ts                 |       0 |        0 |       0 |       0 | 15-45             
  exportaciones.ts             |       0 |      100 |       0 |       0 | 5-54              
  fecha.ts                     |       0 |        0 |       0 |       0 | 13-120            
  formato.ts                   |       0 |        0 |       0 |       0 | 3-8               
  sonidos.ts                   |       0 |        0 |       0 |       0 | 4-28              
  useDebounce.ts               |       0 |      100 |       0 |       0 | 5-17              
  useNetworkStatus.ts          |       0 |        0 |       0 |       0 | 11-48             
 features/analytics/hooks      |       0 |        0 |       0 |       0 |                   
  useAnalytics.ts              |       0 |        0 |       0 |       0 | 6-53              
 features/analytics/screens    |       0 |        0 |       0 |       0 |                   
  AnalyticsScreen.tsx          |       0 |        0 |       0 |       0 | 16-155            
 features/historial/hooks      |       0 |        0 |       0 |       0 |                   
  useHistorial.ts              |       0 |        0 |       0 |       0 | 22-39             
 features/historial/screens    |       0 |        0 |       0 |       0 |                   
  HistorialScreen.tsx          |       0 |        0 |       0 |       0 | 22-197            
 features/inventory/components |       0 |        0 |       0 |       0 |                   
  EditProductoModal.tsx        |       0 |        0 |       0 |       0 | 19-228            
  ProductoCard.tsx             |       0 |        0 |       0 |       0 | 19-100            
 features/inventory/hooks      |       0 |        0 |       0 |       0 |                   
  useFiltrosInventario.ts      |       0 |        0 |       0 |       0 | 16-47             
 features/inventory/repository |       0 |        0 |       0 |       0 |                   
  inventarioRepository.ts      |       0 |        0 |       0 |       0 | 16-120            
 features/inventory/screens    |       0 |        0 |       0 |       0 |                   
